  ProyectoFinal.cpp
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(221,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(543,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(544,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(548,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(549,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(551,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(552,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\star_\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Lab Compu grafica\Repositorio\316017697_Proyecto_Gpo12\ProyectoFinal\Debug\ProyectoFinal.exe
